D004546	Cobra venom|cobra venom
C572414|C405699	7-(deoxy-adenosin-N6-yl)aristolactam II
C033528|C017040	N(3)ATP
C559002	M617
C512870	1alpha,25-dihydroxy-20S-21(3-hydroxy-3-methyl-butyl)-23-yne-26,27-hexafluoro-cholecalciferol
C571517	C0-2-7
C114497	NAc-L-methionine
C002499	10(15)-cadien-4-ol
C106301|C036097	butyl 3'-(1H-tetrazol-5-yl) oxanilate
C064891	PEG-ELS
C016136|C544120	TPPS(4-)
C521676|C518313	N-[(2,2-dimethyl-2,3-dihydro-benzofuran-7-yloxy)ethyl]-3-(cyclopent-1-enyl)-benzylamine
C004927	MSBE
C000484	ferulic acid esters of triterpene alcohols
C516930|C545278	poly[9,9'-bis(6''-(N,N,N-trimethylammonium)hexyl)fluorene-co-alt-4,7-(2,1,3-benzothiadiazole) dibromide]
C528864|C524550	N-[2-(3,5-di-tert-butyl-4-hydroxyphenyl)-4-oxo-thiazolidin-3-yl]-nicotinamide
C074011|C105391	4-[(1,4,8,11-tetraazacyclotetradec-1-yl)-methyl]benzoic acid
C548225	p-cresyl sulfate
C581101	CDDO-EA
C516942|C504894	(68)Ga-DOTA-NOC
C529716	Valsartan Amlodipine
C575085	Quad-KO
C532453	N-[17-[2-(4-isopropylthiazole-2-yl)-7-methoxy-8-methylquinolin-4-yloxy]-13-methyl-2,14-dioxo-3,13-diazatricyclo [13.3.0.0(4,6)]octadec-7-ene-4-carbonyl](cyclopropyl)sulfonamide
C098366|C104476	3-O-[beta-D-Glucopyranosyl(1-->4)-alpha-L-arabinopyranosyl]- hederagenin
C573616	3-(5-(2,3-dichlorophenyl)-1H-tetrazol-1-yl)methyl pyridine
C506722	hesperetin-7-rhamnoglucoside
C512424	1-[2-deoxy-beta-D-erythro-pentofuranosyl]-5-hydroxyhydantoin
C544057	ethyl-1-[[(4-chlorophenyl)amino]oxo]-2-hydroxy-6-trifluoromethyl-1H-indole-3-carboxylate
C542132	[(+)-N-[trans-4'-(2-methylphenyl)-2'-butenyl]-(3R,4R)-dimethyl-4-(3-hydroxyphenyl)piperidine]
C003945	ceramide hexasaccharide
C552188|C540360	1-(3',5'-dihydroxyphenoxy)-7-(2'',4'',6-trihydroxyphenoxy)-2,4,9-trihydroxydibenzo-1,4-dioxin
C525025|C531363	4-[4-(4-chloro-phenyl)-thiazol-2-ylamino]-phenol
C571935|C550431	Dichlorobis[1-(dicyclohexylphosphanyl)piperidine]palladium
C553197|C550998	1-[2-(4-cyclobutyl-[1,4]diazepane-1-carbonyl)-4-(3-fluoro-phenoxy)-pyrrolidin-1-yl]-ethanone
C549903	[(18)F]Fluoroazomycinarabinofuranoside
C043062|C410014	N,N-diethyl-2-[4-(phenylmethyl)phenoxy]-ethanamine hydrochloride
C068958	(+-)-4-hydroxy-4-phenylhexanamide
C574789|C555692	5,11,17,23-tetra-carboxy-25,26,27,28-tetradodecyloxycalix[4]arene
C568140	NMK36
C558705	[(11)C]MP-10
C569877	6-[[7-[(1-aminocyclopropyl)methoxy]-6-methoxy-4-quinolyl]oxy]-N-methyl-naphthalene-1-carboxamide
C057830	link
C572054|C531961	1-[4-(1,1-dimethyl-heptyl)-2,6-dimethoxy-phenyl]-3-methyl-cyclohexanol
C575199	4-butyl-1-(4-hydroxyphenyl)-2-phenyl-3,5-pyrazolidinedione
C578839	17AEP-GA
C104248	beta-gamma-methylene GTP
C000599009	1-[(5-fluoropentyl)-1H-indol-3-yl]-(naphthalen-1-yl)methanone
C581101|C518860	2-cyano-3,12-dioxooleana-1,9 (11)-dien-28-oic acid-ethyl amide
C577957	4-[4-(2-adamantylcarbamoyl)-5-tert-butyl-pyrazol-1-yl]benzoic acid
C049099	Suvaxyn
C004751	di-2-ethylhexylamine
C575556	S-desoxy-BTX-B2
C583952	6,7-dinitrodihydroquinoxaline-2,3-dione
C529806|C552931	(-)-N6-(2-(4-(biphenyl-4-yl)piperazin-1-yl)-ethyl)-N6-propyl-4,5,6,7-tetrahydrobenzo[d]thiazole-2,6-diamine
C049186	20-COOH-LTB4
C089618	poly-3-hydroxybutanoate
C008177	isobutyl isobutyrate
C529626	[2-(methacryloyloxy)ethyl]trimethylammonium
C574187	3-(3',4',5'-Trimethoxyphenyl)-4,5,6-trimethoxy,2-(3   ,4   -methylenedioxybenzylidene)-indan-1-one
C000600590	2,2-Bis(4-hydroxyphenyl) hexafluoropropane
C003418	tetrapyrrylmethane
C012951|C001027	(1-Dimethylaminonaphthalene-5-sulfonamidoethyl)-trimethylammonium perchlorate
D006514|D006513	hepatitis B surface antigen and e antigen
C051445|C052340	N-[4-(2-bromoethylmethylamino)-2-butynyl]-2-pyrrolidone
C104248|C011265	(beta-gamma-methylene)guanosine 5'-triphosphate
C013622|C016637	N-nitroso(2-oxopropyl)propylamine
C002359	midalgyl
C001925	Cimporhin
C005558	Ro 3-3528
C003196	Popiodol
C000163	benzylidene-glucosamine
C002138	3-deoxy-5-O-methyloctulosonic acid
C001124	Flogotisol
C005388	Taloximine
C002200	Mesindol
C000431	GP-45795
C002203	8-beta-phenylacetamidohomoceph-4-em-5-carboxylic acid
C002512	chloroiodoquinone
C003018	5-oxo-2,5-seco-A-dinorcholestan-2-amide
C003871	25-hydroxyisotachysterol
C004968	3 -acetoxy-24-norchola-5,20(22)-dien-23-al
C005484	2-amino-5-(3-pyridyl)-1,3,4-oxadiazole N-glycoside
C004254	3-(p-toluenesulfonyl)-1,2-dihydro-3H-pyrazino(3,2,1-kl)phenoxazine
C000342	4-(p-tert-butylbenzoyl)-3-methyl-1-phenyl-2-pyrazolin-5-one
C001565	CD412
C003143	4,4'-(2-picolylidene)-bis-phenylphosphoric acid
C001852	8-carboxy-2-carboxymethyl-3-oxo-2,3,5,6,7,8-hexa-hydro-1H-imidazo [1,2-a][1,3]diazepine
C001161	estrocyanate
C003694	4,6,8-trihydroxyquinaldic acid
C003152	piperidyl(2)-glycolic acid ethyl ester
C003691	triglucosylcysteine
C000319	6-bromo-quinazolone
C001855	P890
C001046	1,8-beta-dimethyl-2-ketoperhydrindan-5-beta-methyl-5-alpha-acetic acid
C000065	6-aminochromane
C001091	1,2-diphenyl-1-pyrrolidinoethane
C002654	5,6-dihydro-5,6-cyclobutanyluracil
C045674|C028726	2',3'-O-(2,4,6-trinitrocyclohexadienylidine)adenosine 5'-triphosphate
C020361|C068958	4,-Hydroxy,4-phenyl caproamide
C003803	10-formyl[14C]FH4 donated Carbon 2
D014527+D012492	uric acid salts
C023612|C035038	2,3-dihydro-2,2-dimethyl-7-benzofuranyl (di-n-butylaminosulfenyl) (methyl)carbamate
C014625	Isopropyl [(4-chlorophenyl)amino]iminomethylcarbamimidate
C103440	3 beta,15 beta-dihydroxy-5-androsten-17-one
C107683	2-naphthyl beta-D-glucoside
C003624	6A-deoxy-6A-[[(4-biphenylyl)acetyl]amino]-alpha
